LibreNMS 2014.master Discovery
lldpRemManAddrIfSubtype.0.66.1.2.16.32.1.6.124.21.188.63.4.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.67.1.1.4.10.0.3.10 = ifIndex
lldpRemManAddrIfSubtype.0.67.1.2.16.32.1.6.124.21.188.63.5.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.68.1.1.4.10.0.4.10 = ifIndex
lldpRemManAddrIfSubtype.0.68.1.2.16.32.1.6.124.21.188.63.6.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.70.1.1.4.10.1.1.38 = ifIndex
lldpRemManAddrIfSubtype.0.71.1.1.4.10.1.1.31 = ifIndex
lldpRemManAddrIfSubtype.0.72.1.1.4.10.1.1.28 = ifIndex
lldpRemManAddrIfSubtype.0.93.1.1.4.10.1.1.56 = ifIndex
lldpRemManAddrIfSubtype.0.97.1.1.4.10.1.1.6 = ifIndex
lldpRemManAddrIfSubtype.0.97.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.6 = ifIndex
lldpRemManAddrIfSubtype.0.98.1.1.4.10.0.1.10 = ifIndex
lldpRemManAddrIfSubtype.0.98.1.2.16.32.1.6.124.21.188.63.1.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.100.1.1.4.10.1.1.2 = ifIndex
lldpRemManAddrIfSubtype.0.100.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.101.1.1.4.10.1.1.2 = ifIndex
lldpRemManAddrIfSubtype.0.101.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.2 = ifIndex
lldpRemManAddrIfSubtype.0.102.1.1.4.10.1.1.151 = ifIndex
lldpRemManAddrIfSubtype.0.103.1.1.4.10.1.1.151 = ifIndex
lldpRemManAddrIfSubtype.0.143.1.1.4.10.1.1.5 = ifIndex
lldpRemManAddrIfSubtype.0.144.1.1.4.10.1.1.5 = ifIndex
lldpRemManAddrIfId.0.34.1.1.4.10.1.1.57 = 0
lldpRemManAddrIfId.0.51.1.1.4.10.1.1.53 = 0
lldpRemManAddrIfId.0.52.1.1.4.10.1.1.34 = 0
lldpRemManAddrIfId.0.53.1.1.4.10.1.1.51 = 0
lldpRemManAddrIfId.0.53.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.51 = 0
lldpRemManAddrIfId.0.54.1.1.4.10.1.1.42 = 0
lldpRemManAddrIfId.0.55.1.1.4.10.1.1.41 = 0
lldpRemManAddrIfId.0.56.1.1.4.10.1.1.13 = 0
lldpRemManAddrIfId.0.58.1.1.4.10.1.1.46 = 0
lldpRemManAddrIfId.0.60.1.1.4.10.1.1.80 = 0
lldpRemManAddrIfId.0.62.1.1.4.10.0.6.10 = 0
lldpRemManAddrIfId.0.62.1.2.16.32.1.6.124.21.188.63.17.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.63.1.1.4.10.0.2.10 = 0
lldpRemManAddrIfId.0.63.1.2.16.32.1.6.124.21.188.63.15.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.65.1.1.4.10.1.1.66 = 0
lldpRemManAddrIfId.0.66.1.1.4.10.0.5.10 = 0
lldpRemManAddrIfId.0.66.1.2.16.32.1.6.124.21.188.63.4.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.67.1.1.4.10.0.3.10 = 0
lldpRemManAddrIfId.0.67.1.2.16.32.1.6.124.21.188.63.5.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.68.1.1.4.10.0.4.10 = 0
lldpRemManAddrIfId.0.68.1.2.16.32.1.6.124.21.188.63.6.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.70.1.1.4.10.1.1.38 = 0
lldpRemManAddrIfId.0.71.1.1.4.10.1.1.31 = 0
lldpRemManAddrIfId.0.72.1.1.4.10.1.1.28 = 0
lldpRemManAddrIfId.0.93.1.1.4.10.1.1.56 = 0
lldpRemManAddrIfId.0.97.1.1.4.10.1.1.6 = 0
lldpRemManAddrIfId.0.97.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.6 = 0
lldpRemManAddrIfId.0.98.1.1.4.10.0.1.10 = 0
lldpRemManAddrIfId.0.98.1.2.16.32.1.6.124.21.188.63.1.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.100.1.1.4.10.1.1.2 = 0
lldpRemManAddrIfId.0.100.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.101.1.1.4.10.1.1.2 = 0
lldpRemManAddrIfId.0.101.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.2 = 0
lldpRemManAddrIfId.0.102.1.1.4.10.1.1.151 = 971
lldpRemManAddrIfId.0.103.1.1.4.10.1.1.151 = 971
lldpRemManAddrIfId.0.143.1.1.4.10.1.1.5 = 0
lldpRemManAddrIfId.0.144.1.1.4.10.1.1.5 = 0
lldpRemManAddrOID.0.34.1.1.4.10.1.1.57 = zeroDotZero
lldpRemManAddrOID.0.51.1.1.4.10.1.1.53 = zeroDotZero
lldpRemManAddrOID.0.52.1.1.4.10.1.1.34 = zeroDotZero
lldpRemManAddrOID.0.53.1.1.4.10.1.1.51 = zeroDotZero
lldpRemManAddrOID.0.53.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.51 = zeroDotZero
lldpRemManAddrOID.0.54.1.1.4.10.1.1.42 = zeroDotZero
lldpRemManAddrOID.0.55.1.1.4.10.1.1.41 = zeroDotZero
lldpRemManAddrOID.0.56.1.1.4.10.1.1.13 = zeroDotZero
lldpRemManAddrOID.0.58.1.1.4.10.1.1.46 = zeroDotZero
lldpRemManAddrOID.0.60.1.1.4.10.1.1.80 = zeroDotZero
lldpRemManAddrOID.0.62.1.1.4.10.0.6.10 = zeroDotZero
lldpRemManAddrOID.0.62.1.2.16.32.1.6.124.21.188.63.17.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.63.1.1.4.10.0.2.10 = zeroDotZero
lldpRemManAddrOID.0.63.1.2.16.32.1.6.124.21.188.63.15.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.65.1.1.4.10.1.1.66 = zeroDotZero
lldpRemManAddrOID.0.66.1.1.4.10.0.5.10 = zeroDotZero
lldpRemManAddrOID.0.66.1.2.16.32.1.6.124.21.188.63.4.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.67.1.1.4.10.0.3.10 = zeroDotZero
lldpRemManAddrOID.0.67.1.2.16.32.1.6.124.21.188.63.5.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.68.1.1.4.10.0.4.10 = zeroDotZero
lldpRemManAddrOID.0.68.1.2.16.32.1.6.124.21.188.63.6.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.70.1.1.4.10.1.1.38 = zeroDotZero
lldpRemManAddrOID.0.71.1.1.4.10.1.1.31 = zeroDotZero
lldpRemManAddrOID.0.72.1.1.4.10.1.1.28 = zeroDotZero
lldpRemManAddrOID.0.93.1.1.4.10.1.1.56 = zeroDotZero
lldpRemManAddrOID.0.97.1.1.4.10.1.1.6 = zeroDotZero
lldpRemManAddrOID.0.97.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.6 = zeroDotZero
lldpRemManAddrOID.0.98.1.1.4.10.0.1.10 = zeroDotZero
lldpRemManAddrOID.0.98.1.2.16.32.1.6.124.21.188.63.1.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.100.1.1.4.10.1.1.2 = zeroDotZero
lldpRemManAddrOID.0.100.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.101.1.1.4.10.1.1.2 = zeroDotZero
lldpRemManAddrOID.0.101.1.2.16.32.1.6.124.21.188.0.1.0.0.0.0.0.0.0.2 = zeroDotZero
lldpRemManAddrOID.0.102.1.1.4.10.1.1.151 = zeroDotZero
lldpRemManAddrOID.0.103.1.1.4.10.1.1.151 = zeroDotZero
lldpRemManAddrOID.0.143.1.1.4.10.1.1.5 = zeroDotZero
lldpRemManAddrOID.0.144.1.1.4.10.1.1.5 = zeroDotZero
lldpRemOrgDefInfo.0.102.1.0.18.15.4.1 = "27 10 "
lldpRemOrgDefInfo.0.102.1.0.128.194.7.1 = "03 00 00 00 2B "
lldpRemOrgDefInfo.0.103.1.0.18.15.4.1 = "27 10 "
lldpRemOrgDefInfo.0.103.1.0.128.194.7.1 = "03 00 00 00 6C "

lldpRemChassisIdSubtype.0.34.1 = macAddress || lldpRemChassisIdSubtype || 0 || 34 || 1
lldpRemChassisIdSubtype.0.51.1 = macAddress || lldpRemChassisIdSubtype || 0 || 51 || 1
lldpRemChassisIdSubtype.0.52.1 = macAddress || lldpRemChassisIdSubtype || 0 || 52 || 1
lldpRemChassisIdSubtype.0.53.1 = macAddress || lldpRemChassisIdSubtype || 0 || 53 || 1
lldpRemChassisIdSubtype.0.54.1 = macAddress || lldpRemChassisIdSubtype || 0 || 54 || 1
lldpRemChassisIdSubtype.0.55.1 = macAddress || lldpRemChassisIdSubtype || 0 || 55 || 1
lldpRemChassisIdSubtype.0.56.1 = macAddress || lldpRemChassisIdSubtype || 0 || 56 || 1
lldpRemChassisIdSubtype.0.58.1 = macAddress || lldpRemChassisIdSubtype || 0 || 58 || 1
lldpRemChassisIdSubtype.0.60.1 = macAddress || lldpRemChassisIdSubtype || 0 || 60 || 1
lldpRemChassisIdSubtype.0.62.1 = macAddress || lldpRemChassisIdSubtype || 0 || 62 || 1
lldpRemChassisIdSubtype.0.63.1 = macAddress || lldpRemChassisIdSubtype || 0 || 63 || 1
lldpRemChassisIdSubtype.0.65.1 = macAddress || lldpRemChassisIdSubtype || 0 || 65 || 1
lldpRemChassisIdSubtype.0.66.1 = macAddress || lldpRemChassisIdSubtype || 0 || 66 || 1
lldpRemChassisIdSubtype.0.67.1 = macAddress || lldpRemChassisIdSubtype || 0 || 67 || 1
lldpRemChassisIdSubtype.0.68.1 = macAddress || lldpRemChassisIdSubtype || 0 || 68 || 1
lldpRemChassisIdSubtype.0.70.1 = macAddress || lldpRemChassisIdSubtype || 0 || 70 || 1
lldpRemChassisIdSubtype.0.71.1 = macAddress || lldpRemChassisIdSubtype || 0 || 71 || 1
lldpRemChassisIdSubtype.0.72.1 = macAddress || lldpRemChassisIdSubtype || 0 || 72 || 1
lldpRemChassisIdSubtype.0.93.1 = macAddress || lldpRemChassisIdSubtype || 0 || 93 || 1
lldpRemChassisIdSubtype.0.97.1 = macAddress || lldpRemChassisIdSubtype || 0 || 97 || 1
lldpRemChassisIdSubtype.0.98.1 = macAddress || lldpRemChassisIdSubtype || 0 || 98 || 1
lldpRemChassisIdSubtype.0.100.1 = macAddress || lldpRemChassisIdSubtype || 0 || 100 || 1
lldpRemChassisIdSubtype.0.101.1 = macAddress || lldpRemChassisIdSubtype || 0 || 101 || 1
lldpRemChassisIdSubtype.0.102.1 = macAddress || lldpRemChassisIdSubtype || 0 || 102 || 1
lldpRemChassisIdSubtype.0.103.1 = macAddress || lldpRemChassisIdSubtype || 0 || 103 || 1
lldpRemChassisIdSubtype.0.143.1 = macAddress || lldpRemChassisIdSubtype || 0 || 143 || 1
lldpRemChassisIdSubtype.0.144.1 = macAddress || lldpRemChassisIdSubtype || 0 || 144 || 1
lldpRemChassisId.0.34.1 = "68 B5 99 15 8E 80 " || lldpRemChassisId || 0 || 34 || 1
lldpRemChassisId.0.51.1 = "00 1F FE 05 30 80 " || lldpRemChassisId || 0 || 51 || 1
lldpRemChassisId.0.52.1 = "00 1D B3 4B F3 00 " || lldpRemChassisId || 0 || 52 || 1
lldpRemChassisId.0.53.1 = "00 1C 2E 14 DA 80 " || lldpRemChassisId || 0 || 53 || 1
lldpRemChassisId.0.54.1 = "00 1F 28 7D FD C0 " || lldpRemChassisId || 0 || 54 || 1
lldpRemChassisId.0.55.1 = "00 1F 28 7E 6F 40 " || lldpRemChassisId || 0 || 55 || 1
lldpRemChassisId.0.56.1 = "00 1F FE 06 A8 80 " || lldpRemChassisId || 0 || 56 || 1
lldpRemChassisId.0.58.1 = "00 1F 28 7E BB 40 " || lldpRemChassisId || 0 || 58 || 1
lldpRemChassisId.0.60.1 = "2C 41 38 1E 6D 00 " || lldpRemChassisId || 0 || 60 || 1
lldpRemChassisId.0.62.1 = "78 AC C0 34 62 00 " || lldpRemChassisId || 0 || 62 || 1
lldpRemChassisId.0.63.1 = "78 AC C0 32 A8 00 " || lldpRemChassisId || 0 || 63 || 1
lldpRemChassisId.0.65.1 = "B4 39 D6 65 4D 80 " || lldpRemChassisId || 0 || 65 || 1
lldpRemChassisId.0.66.1 = "78 AC C0 34 81 00 " || lldpRemChassisId || 0 || 66 || 1
lldpRemChassisId.0.67.1 = "78 AC C0 33 4C 00 " || lldpRemChassisId || 0 || 67 || 1
lldpRemChassisId.0.68.1 = "78 AC C0 34 C2 00 " || lldpRemChassisId || 0 || 68 || 1
lldpRemChassisId.0.70.1 = "68 B5 99 12 37 C0 " || lldpRemChassisId || 0 || 70 || 1
lldpRemChassisId.0.71.1 = "68 B5 99 12 6A C0 " || lldpRemChassisId || 0 || 71 || 1
lldpRemChassisId.0.72.1 = "00 0E 7F 6E 25 E0 " || lldpRemChassisId || 0 || 72 || 1
lldpRemChassisId.0.93.1 = "B4 39 D6 65 0C 00 " || lldpRemChassisId || 0 || 93 || 1
lldpRemChassisId.0.97.1 = "2C 76 8A 37 4C 00 " || lldpRemChassisId || 0 || 97 || 1
lldpRemChassisId.0.98.1 = "00 21 F7 66 C5 00 " || lldpRemChassisId || 0 || 98 || 1
lldpRemChassisId.0.100.1 = "00 18 71 DE 07 00 " || lldpRemChassisId || 0 || 100 || 1
lldpRemChassisId.0.101.1 = "00 18 71 DE 07 00 " || lldpRemChassisId || 0 || 101 || 1
lldpRemChassisId.0.102.1 = "44 31 92 30 97 6A " || lldpRemChassisId || 0 || 102 || 1
lldpRemChassisId.0.103.1 = "44 31 92 30 97 6A " || lldpRemChassisId || 0 || 103 || 1
lldpRemChassisId.0.143.1 = "68 B5 99 11 BF 00 " || lldpRemChassisId || 0 || 143 || 1
lldpRemChassisId.0.144.1 = "68 B5 99 11 BF 00 " || lldpRemChassisId || 0 || 144 || 1
lldpRemPortIdSubtype.0.34.1 = local || lldpRemPortIdSubtype || 0 || 34 || 1
lldpRemPortIdSubtype.0.51.1 = local || lldpRemPortIdSubtype || 0 || 51 || 1
lldpRemPortIdSubtype.0.52.1 = local || lldpRemPortIdSubtype || 0 || 52 || 1
lldpRemPortIdSubtype.0.53.1 = local || lldpRemPortIdSubtype || 0 || 53 || 1
lldpRemPortIdSubtype.0.54.1 = local || lldpRemPortIdSubtype || 0 || 54 || 1
lldpRemPortIdSubtype.0.55.1 = local || lldpRemPortIdSubtype || 0 || 55 || 1
lldpRemPortIdSubtype.0.56.1 = local || lldpRemPortIdSubtype || 0 || 56 || 1
lldpRemPortIdSubtype.0.58.1 = local || lldpRemPortIdSubtype || 0 || 58 || 1
lldpRemPortIdSubtype.0.60.1 = local || lldpRemPortIdSubtype || 0 || 60 || 1
lldpRemPortIdSubtype.0.62.1 = local || lldpRemPortIdSubtype || 0 || 62 || 1
lldpRemPortIdSubtype.0.63.1 = local || lldpRemPortIdSubtype || 0 || 63 || 1
lldpRemPortIdSubtype.0.65.1 = local || lldpRemPortIdSubtype || 0 || 65 || 1
lldpRemPortIdSubtype.0.66.1 = local || lldpRemPortIdSubtype || 0 || 66 || 1
lldpRemPortIdSubtype.0.67.1 = local || lldpRemPortIdSubtype || 0 || 67 || 1
lldpRemPortIdSubtype.0.68.1 = local || lldpRemPortIdSubtype || 0 || 68 || 1
lldpRemPortIdSubtype.0.70.1 = local || lldpRemPortIdSubtype || 0 || 70 || 1
lldpRemPortIdSubtype.0.71.1 = local || lldpRemPortIdSubtype || 0 || 71 || 1
lldpRemPortIdSubtype.0.72.1 = local || lldpRemPortIdSubtype || 0 || 72 || 1
lldpRemPortIdSubtype.0.93.1 = local || lldpRemPortIdSubtype || 0 || 93 || 1
lldpRemPortIdSubtype.0.97.1 = local || lldpRemPortIdSubtype || 0 || 97 || 1
lldpRemPortIdSubtype.0.98.1 = local || lldpRemPortIdSubtype || 0 || 98 || 1
lldpRemPortIdSubtype.0.100.1 = local || lldpRemPortIdSubtype || 0 || 100 || 1
lldpRemPortIdSubtype.0.101.1 = local || lldpRemPortIdSubtype || 0 || 101 || 1
lldpRemPortIdSubtype.0.102.1 = interfaceName || lldpRemPortIdSubtype || 0 || 102 || 1
lldpRemPortIdSubtype.0.103.1 = interfaceName || lldpRemPortIdSubtype || 0 || 103 || 1
lldpRemPortIdSubtype.0.143.1 = local || lldpRemPortIdSubtype || 0 || 143 || 1
lldpRemPortIdSubtype.0.144.1 = local || lldpRemPortIdSubtype || 0 || 144 || 1
lldpRemPortId.0.34.1 = "21" || lldpRemPortId || 0 || 34 || 1
lldpRemPortId.0.51.1 = "27" || lldpRemPortId || 0 || 51 || 1
lldpRemPortId.0.52.1 = "51" || lldpRemPortId || 0 || 52 || 1
lldpRemPortId.0.53.1 = "21" || lldpRemPortId || 0 || 53 || 1
lldpRemPortId.0.54.1 = "27" || lldpRemPortId || 0 || 54 || 1
lldpRemPortId.0.55.1 = "27" || lldpRemPortId || 0 || 55 || 1
lldpRemPortId.0.56.1 = "27" || lldpRemPortId || 0 || 56 || 1
lldpRemPortId.0.58.1 = "27" || lldpRemPortId || 0 || 58 || 1
lldpRemPortId.0.60.1 = "21" || lldpRemPortId || 0 || 60 || 1
lldpRemPortId.0.62.1 = "45" || lldpRemPortId || 0 || 62 || 1
lldpRemPortId.0.63.1 = "45" || lldpRemPortId || 0 || 63 || 1
lldpRemPortId.0.65.1 = "51" || lldpRemPortId || 0 || 65 || 1
lldpRemPortId.0.66.1 = "45" || lldpRemPortId || 0 || 66 || 1
lldpRemPortId.0.67.1 = "45" || lldpRemPortId || 0 || 67 || 1
lldpRemPortId.0.68.1 = "45" || lldpRemPortId || 0 || 68 || 1
lldpRemPortId.0.70.1 = "21" || lldpRemPortId || 0 || 70 || 1
lldpRemPortId.0.71.1 = "21" || lldpRemPortId || 0 || 71 || 1
lldpRemPortId.0.72.1 = "21" || lldpRemPortId || 0 || 72 || 1
lldpRemPortId.0.93.1 = "49" || lldpRemPortId || 0 || 93 || 1
lldpRemPortId.0.97.1 = "1" || lldpRemPortId || 0 || 97 || 1
lldpRemPortId.0.98.1 = "25" || lldpRemPortId || 0 || 98 || 1
lldpRemPortId.0.100.1 = "100" || lldpRemPortId || 0 || 100 || 1
lldpRemPortId.0.101.1 = "101" || lldpRemPortId || 0 || 101 || 1
lldpRemPortId.0.102.1 = "Ten-GigabitEthernet1/0/43" || lldpRemPortId || 0 || 102 || 1
lldpRemPortId.0.103.1 = "Ten-GigabitEthernet2/0/43" || lldpRemPortId || 0 || 103 || 1
lldpRemPortId.0.143.1 = "21" || lldpRemPortId || 0 || 143 || 1
lldpRemPortId.0.144.1 = "22" || lldpRemPortId || 0 || 144 || 1
lldpRemPortDesc.0.34.1 = 21 || lldpRemPortDesc || 0 || 34 || 1
lldpRemPortDesc.0.51.1 = 27 || lldpRemPortDesc || 0 || 51 || 1
lldpRemPortDesc.0.52.1 = 51 || lldpRemPortDesc || 0 || 52 || 1
lldpRemPortDesc.0.53.1 = 21 || lldpRemPortDesc || 0 || 53 || 1
lldpRemPortDesc.0.54.1 = 27 || lldpRemPortDesc || 0 || 54 || 1
lldpRemPortDesc.0.55.1 = 27 || lldpRemPortDesc || 0 || 55 || 1
lldpRemPortDesc.0.56.1 = 27 || lldpRemPortDesc || 0 || 56 || 1
lldpRemPortDesc.0.58.1 = 27 || lldpRemPortDesc || 0 || 58 || 1
lldpRemPortDesc.0.60.1 = 21 || lldpRemPortDesc || 0 || 60 || 1
lldpRemPortDesc.0.62.1 = B21 || lldpRemPortDesc || 0 || 62 || 1
lldpRemPortDesc.0.63.1 = B21 || lldpRemPortDesc || 0 || 63 || 1
lldpRemPortDesc.0.65.1 = 51 || lldpRemPortDesc || 0 || 65 || 1
lldpRemPortDesc.0.66.1 = B21 || lldpRemPortDesc || 0 || 66 || 1
lldpRemPortDesc.0.67.1 = B21 || lldpRemPortDesc || 0 || 67 || 1
lldpRemPortDesc.0.68.1 = B21 || lldpRemPortDesc || 0 || 68 || 1
lldpRemPortDesc.0.70.1 = 21 || lldpRemPortDesc || 0 || 70 || 1
lldpRemPortDesc.0.71.1 = 21 || lldpRemPortDesc || 0 || 71 || 1
lldpRemPortDesc.0.72.1 = 21 || lldpRemPortDesc || 0 || 72 || 1
lldpRemPortDesc.0.93.1 = 49 || lldpRemPortDesc || 0 || 93 || 1
lldpRemPortDesc.0.97.1 = A1 || lldpRemPortDesc || 0 || 97 || 1
lldpRemPortDesc.0.98.1 = B1 || lldpRemPortDesc || 0 || 98 || 1
lldpRemPortDesc.0.100.1 = E4 || lldpRemPortDesc || 0 || 100 || 1
lldpRemPortDesc.0.101.1 = E5 || lldpRemPortDesc || 0 || 101 || 1
lldpRemPortDesc.0.102.1 = To SW0001 R1 || lldpRemPortDesc || 0 || 102 || 1
lldpRemPortDesc.0.103.1 = To SW0001 R1 || lldpRemPortDesc || 0 || 103 || 1
lldpRemPortDesc.0.143.1 = 21 || lldpRemPortDesc || 0 || 143 || 1
lldpRemPortDesc.0.144.1 = 22 || lldpRemPortDesc || 0 || 144 || 1
lldpRemSysName.0.34.1 = SW0103 DNS_IKT || lldpRemSysName || 0 || 34 || 1
lldpRemSysName.0.51.1 = SW0309 || lldpRemSysName || 0 || 51 || 1
lldpRemSysName.0.52.1 = SW0286 || lldpRemSysName || 0 || 52 || 1
lldpRemSysName.0.53.1 = SW0129 || lldpRemSysName || 0 || 53 || 1
lldpRemSysName.0.54.1 = SW0164 || lldpRemSysName || 0 || 54 || 1
lldpRemSysName.0.55.1 = SW0257 || lldpRemSysName || 0 || 55 || 1
lldpRemSysName.0.56.1 = SW0269 || lldpRemSysName || 0 || 56 || 1
lldpRemSysName.0.58.1 = SW0287 || lldpRemSysName || 0 || 58 || 1
lldpRemSysName.0.60.1 = SW0311 || lldpRemSysName || 0 || 60 || 1
lldpRemSysName.0.62.1 = SW0125 Orange Plan || lldpRemSysName || 0 || 62 || 1
lldpRemSysName.0.63.1 = SW0027_Roett_plan || lldpRemSysName || 0 || 63 || 1
lldpRemSysName.0.65.1 = SW0137 || lldpRemSysName || 0 || 65 || 1
lldpRemSysName.0.66.1 = SW0074 Blaatt plan || lldpRemSysName || 0 || 66 || 1
lldpRemSysName.0.67.1 = SW0043 Gult plan || lldpRemSysName || 0 || 67 || 1
lldpRemSysName.0.68.1 = SW0050 Groent plan || lldpRemSysName || 0 || 68 || 1
lldpRemSysName.0.70.1 = SW0091 || lldpRemSysName || 0 || 70 || 1
lldpRemSysName.0.71.1 = SW0106 || lldpRemSysName || 0 || 71 || 1
lldpRemSysName.0.72.1 = SW0169 || lldpRemSysName || 0 || 72 || 1
lldpRemSysName.0.93.1 = SW0068 iLO || lldpRemSysName || 0 || 93 || 1
lldpRemSysName.0.97.1 = SW0011-RTJSAN-1 || lldpRemSysName || 0 || 97 || 1
lldpRemSysName.0.98.1 = SW0003-Elverket || lldpRemSysName || 0 || 98 || 1
lldpRemSysName.0.100.1 = SW0002-Serverhall-R2 || lldpRemSysName || 0 || 100 || 1
lldpRemSysName.0.101.1 = SW0002-Serverhall-R2 || lldpRemSysName || 0 || 101 || 1
lldpRemSysName.0.102.1 = SwServ001 || lldpRemSysName || 0 || 102 || 1
lldpRemSysName.0.103.1 = SwServ001 || lldpRemSysName || 0 || 103 || 1
lldpRemSysName.0.143.1 = SW0310-Serverswitch || lldpRemSysName || 0 || 143 || 1
lldpRemSysName.0.144.1 = SW0310-Serverswitch || lldpRemSysName || 0 || 144 || 1
lldpRemSysDesc.0.34.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis)) || lldpRemSysDesc || 0 || 34 || 1
lldpRemSysDesc.0.51.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo) || lldpRemSysDesc || 0 || 51 || 1
lldpRemSysDesc.0.52.1 = ProCurve J9089A Switch 2610-48-PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo) || lldpRemSysDesc || 0 || 52 || 1
lldpRemSysDesc.0.53.1 = HP J8692A Switch 3500yl-24G, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) || lldpRemSysDesc || 0 || 53 || 1
lldpRemSysDesc.0.54.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo) || lldpRemSysDesc || 0 || 54 || 1
lldpRemSysDesc.0.55.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo) || lldpRemSysDesc || 0 || 55 || 1
lldpRemSysDesc.0.56.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo) || lldpRemSysDesc || 0 || 56 || 1
lldpRemSysDesc.0.58.1 = ProCurve J9086A Switch 2610-24/12PWR, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo) || lldpRemSysDesc || 0 || 58 || 1
lldpRemSysDesc.0.60.1 = HP J9146A 2910al-24G-PoE Switch, revision W.15.14.0009, ROM W.14.06 (/ws/swbuildm/rel_memphis_qaoff/code/build/sbm(swbuildm_rel_memphis_qaoff_rel_memphis)) || lldpRemSysDesc || 0 || 60 || 1
lldpRemSysDesc.0.62.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) || lldpRemSysDesc || 0 || 62 || 1
lldpRemSysDesc.0.63.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) || lldpRemSysDesc || 0 || 63 || 1
lldpRemSysDesc.0.65.1 = ProCurve J9088A Switch 2610-48, revision R.11.107, ROM R.10.06 (/sw/code/build/nemo) || lldpRemSysDesc || 0 || 65 || 1
lldpRemSysDesc.0.66.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) || lldpRemSysDesc || 0 || 66 || 1
lldpRemSysDesc.0.67.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) || lldpRemSysDesc || 0 || 67 || 1
lldpRemSysDesc.0.68.1 = HP J8697A Switch 5406zl, revision K.15.16.0006, ROM K.15.30 (/ws/swbuildm/rel_orlando_qaoff/code/build/btm(swbuildm_rel_orlando_qaoff_rel_orlando)) || lldpRemSysDesc || 0 || 68 || 1
