LibreNMS 2014.master Poller
ifSpeed.4594 = 0
ifSpeed.4800 = 0
ifSpeed.4801 = 0
ifSpeed.4802 = 0
ifSpeed.4803 = 0
ifSpeed.4804 = 0
ifSpeed.4805 = 0
ifSpeed.4806 = 0
ifSpeed.4807 = 0
ifPhysAddress.1 = f0:62:81:8c:b3:ff
ifPhysAddress.2 = f0:62:81:8c:b3:fe
ifPhysAddress.3 = f0:62:81:8c:b3:fd
ifPhysAddress.4 = f0:62:81:8c:b3:fc
ifPhysAddress.5 = f0:62:81:8c:b3:fb
ifPhysAddress.6 = f0:62:81:8c:b3:fa
ifPhysAddress.7 = f0:62:81:8c:b3:f9
ifPhysAddress.8 = f0:62:81:8c:b3:f8
ifPhysAddress.9 = f0:62:81:8c:b3:f7
ifPhysAddress.10 = f0:62:81:8c:b3:f6
ifPhysAddress.11 = f0:62:81:8c:b3:f5
ifPhysAddress.12 = f0:62:81:8c:b3:f4
ifPhysAddress.13 = f0:62:81:8c:b3:f3
ifPhysAddress.14 = f0:62:81:8c:b3:f2
ifPhysAddress.15 = f0:62:81:8c:b3:f1
ifPhysAddress.16 = f0:62:81:8c:b3:f0
ifPhysAddress.17 = f0:62:81:8c:b3:ef
ifPhysAddress.18 = f0:62:81:8c:b3:ee
ifPhysAddress.19 = f0:62:81:8c:b3:ed
ifPhysAddress.20 = f0:62:81:8c:b3:ec
ifPhysAddress.21 = f0:62:81:8c:b3:eb
ifPhysAddress.22 = f0:62:81:8c:b3:ea
ifPhysAddress.23 = f0:62:81:8c:b3:e9
ifPhysAddress.24 = f0:62:81:8c:b3:e8
ifPhysAddress.25 = f0:62:81:8c:b3:e7
ifPhysAddress.26 = f0:62:81:8c:b3:e6
ifPhysAddress.27 = f0:62:81:8c:b3:e5
ifPhysAddress.28 = f0:62:81:8c:b3:e4
ifPhysAddress.29 = f0:62:81:8c:b3:e3
ifPhysAddress.30 = f0:62:81:8c:b3:e2
ifPhysAddress.31 = f0:62:81:8c:b3:e1
ifPhysAddress.32 = f0:62:81:8c:b3:e0
ifPhysAddress.33 = f0:62:81:8c:b3:df
ifPhysAddress.34 = f0:62:81:8c:b3:de
ifPhysAddress.35 = f0:62:81:8c:b3:dd
ifPhysAddress.36 = f0:62:81:8c:b3:dc
ifPhysAddress.37 = f0:62:81:8c:b3:db
ifPhysAddress.38 = f0:62:81:8c:b3:da
ifPhysAddress.39 = f0:62:81:8c:b3:d9
ifPhysAddress.40 = f0:62:81:8c:b3:d8
ifPhysAddress.41 = f0:62:81:8c:b3:d7
ifPhysAddress.42 = f0:62:81:8c:b3:d6
ifPhysAddress.43 = f0:62:81:8c:b3:d5
ifPhysAddress.44 = f0:62:81:8c:b3:d4
ifPhysAddress.45 = f0:62:81:8c:b3:d3
ifPhysAddress.46 = f0:62:81:8c:b3:d2
ifPhysAddress.47 = f0:62:81:8c:b3:d1
ifPhysAddress.48 = f0:62:81:8c:b3:d0
ifPhysAddress.49 = f0:62:81:8c:b3:cf
ifPhysAddress.50 = f0:62:81:8c:b3:ce
ifPhysAddress.51 = f0:62:81:8c:b3:cd
ifPhysAddress.52 = f0:62:81:8c:b3:cc
ifPhysAddress.53 = f0:62:81:8c:b3:cb
ifPhysAddress.54 = f0:62:81:8c:b3:ca
ifPhysAddress.55 = f0:62:81:8c:b3:c9
ifPhysAddress.56 = f0:62:81:8c:b3:c8
ifPhysAddress.57 = f0:62:81:8c:b3:c7
ifPhysAddress.58 = f0:62:81:8c:b3:c6
ifPhysAddress.59 = f0:62:81:8c:b3:c5
ifPhysAddress.60 = f0:62:81:8c:b3:c4
ifPhysAddress.61 = f0:62:81:8c:b3:c3
ifPhysAddress.62 = f0:62:81:8c:b3:c2
ifPhysAddress.63 = f0:62:81:8c:b3:c1
ifPhysAddress.64 = f0:62:81:8c:b3:c0
ifPhysAddress.65 = f0:62:81:8c:b3:bf
ifPhysAddress.66 = f0:62:81:8c:b3:be
ifPhysAddress.67 = f0:62:81:8c:b3:bd
ifPhysAddress.68 = f0:62:81:8c:b3:bc
ifPhysAddress.69 = f0:62:81:8c:b3:bb
ifPhysAddress.70 = f0:62:81:8c:b3:ba
ifPhysAddress.71 = f0:62:81:8c:b3:b9
ifPhysAddress.72 = f0:62:81:8c:b3:b8
ifPhysAddress.73 = f0:62:81:8c:b3:b7
ifPhysAddress.74 = f0:62:81:8c:b3:b6
ifPhysAddress.75 = f0:62:81:8c:b3:b5
ifPhysAddress.76 = f0:62:81:8c:b3:b4
ifPhysAddress.77 = f0:62:81:8c:b3:b3
ifPhysAddress.78 = f0:62:81:8c:b3:b2
ifPhysAddress.79 = f0:62:81:8c:b3:b1
ifPhysAddress.80 = f0:62:81:8c:b3:b0
ifPhysAddress.81 = f0:62:81:8c:b3:af
ifPhysAddress.82 = f0:62:81:8c:b3:ae
ifPhysAddress.83 = f0:62:81:8c:b3:ad
ifPhysAddress.84 = f0:62:81:8c:b3:ac
ifPhysAddress.85 = f0:62:81:8c:b3:ab
ifPhysAddress.86 = f0:62:81:8c:b3:aa
ifPhysAddress.87 = f0:62:81:8c:b3:a9
ifPhysAddress.88 = f0:62:81:8c:b3:a8
ifPhysAddress.89 = f0:62:81:8c:b3:a7
ifPhysAddress.90 = f0:62:81:8c:b3:a6
ifPhysAddress.91 = f0:62:81:8c:b3:a5
ifPhysAddress.92 = f0:62:81:8c:b3:a4
ifPhysAddress.93 = f0:62:81:8c:b3:a3
ifPhysAddress.94 = f0:62:81:8c:b3:a2
ifPhysAddress.95 = f0:62:81:8c:b3:a1
ifPhysAddress.96 = f0:62:81:8c:b3:a0
ifPhysAddress.97 = f0:62:81:8c:b3:9f
ifPhysAddress.98 = f0:62:81:8c:b3:9e
ifPhysAddress.99 = f0:62:81:8c:b3:9d
ifPhysAddress.100 = f0:62:81:8c:b3:9c
ifPhysAddress.101 = f0:62:81:8c:b3:9b
ifPhysAddress.102 = f0:62:81:8c:b3:9a
ifPhysAddress.103 = f0:62:81:8c:b3:99
ifPhysAddress.104 = f0:62:81:8c:b3:98
ifPhysAddress.121 = f0:62:81:8c:b3:87
ifPhysAddress.122 = f0:62:81:8c:b3:86
ifPhysAddress.123 = f0:62:81:8c:b3:85
ifPhysAddress.124 = f0:62:81:8c:b3:84
ifPhysAddress.125 = f0:62:81:8c:b3:83
ifPhysAddress.126 = f0:62:81:8c:b3:82
ifPhysAddress.127 = f0:62:81:8c:b3:81
ifPhysAddress.128 = f0:62:81:8c:b3:80
ifPhysAddress.129 = f0:62:81:8c:b3:7f
ifPhysAddress.130 = f0:62:81:8c:b3:7e
ifPhysAddress.131 = f0:62:81:8c:b3:7d
ifPhysAddress.132 = f0:62:81:8c:b3:7c
ifPhysAddress.133 = f0:62:81:8c:b3:7b
ifPhysAddress.134 = f0:62:81:8c:b3:7a
ifPhysAddress.135 = f0:62:81:8c:b3:79
ifPhysAddress.136 = f0:62:81:8c:b3:78
ifPhysAddress.137 = f0:62:81:8c:b3:77
ifPhysAddress.138 = f0:62:81:8c:b3:76
ifPhysAddress.139 = f0:62:81:8c:b3:75
ifPhysAddress.140 = f0:62:81:8c:b3:74
ifPhysAddress.141 = f0:62:81:8c:b3:73
ifPhysAddress.142 = f0:62:81:8c:b3:72
ifPhysAddress.143 = f0:62:81:8c:b3:71
ifPhysAddress.144 = f0:62:81:8c:b3:70
ifPhysAddress.292 = f0:62:81:8c:a3:0
ifPhysAddress.294 = f0:62:81:8c:a3:0
ifPhysAddress.300 = f0:62:81:8c:a3:0
ifPhysAddress.301 = f0:62:81:8c:a3:0
ifPhysAddress.332 = f0:62:81:8c:a3:0
ifPhysAddress.578 = f0:62:81:8c:a3:0
ifPhysAddress.579 = f0:62:81:8c:a3:0
ifPhysAddress.580 = f0:62:81:8c:a3:0
ifPhysAddress.581 = f0:62:81:8c:a3:0
ifPhysAddress.583 = f0:62:81:8c:a3:0
ifPhysAddress.584 = f0:62:81:8c:a3:0
ifPhysAddress.585 = f0:62:81:8c:a3:0
ifPhysAddress.586 = f0:62:81:8c:a3:0
ifPhysAddress.587 = f0:62:81:8c:a3:0
ifPhysAddress.609 = f0:62:81:8c:a3:0
ifPhysAddress.613 = f0:62:81:8c:a3:0
ifPhysAddress.615 = f0:62:81:8c:a3:0
ifPhysAddress.617 = f0:62:81:8c:a3:0
ifPhysAddress.621 = f0:62:81:8c:a3:0
ifPhysAddress.625 = f0:62:81:8c:a3:0
ifPhysAddress.629 = f0:62:81:8c:a3:0
ifPhysAddress.637 = f0:62:81:8c:a3:0
ifPhysAddress.641 = f0:62:81:8c:a3:0
ifPhysAddress.645 = f0:62:81:8c:a3:0
ifPhysAddress.649 = f0:62:81:8c:a3:0
ifPhysAddress.653 = f0:62:81:8c:a3:0
ifPhysAddress.657 = f0:62:81:8c:a3:0
ifPhysAddress.661 = f0:62:81:8c:a3:0
ifPhysAddress.665 = f0:62:81:8c:a3:0
ifPhysAddress.667 = f0:62:81:8c:a3:0
ifPhysAddress.669 = f0:62:81:8c:a3:0
ifPhysAddress.681 = f0:62:81:8c:a3:0
ifPhysAddress.689 = f0:62:81:8c:a3:0
ifPhysAddress.693 = f0:62:81:8c:a3:0
ifPhysAddress.694 = f0:62:81:8c:a3:0
ifPhysAddress.701 = f0:62:81:8c:a3:0
ifPhysAddress.705 = f0:62:81:8c:a3:0
ifPhysAddress.709 = f0:62:81:8c:a3:0
ifPhysAddress.711 = f0:62:81:8c:a3:0
ifPhysAddress.713 = f0:62:81:8c:a3:0
ifPhysAddress.717 = f0:62:81:8c:a3:0
ifPhysAddress.718 = f0:62:81:8c:a3:0
ifPhysAddress.719 = f0:62:81:8c:a3:0
ifPhysAddress.721 = f0:62:81:8c:a3:0
ifPhysAddress.723 = f0:62:81:8c:a3:0
ifPhysAddress.731 = f0:62:81:8c:a3:0
ifPhysAddress.753 = f0:62:81:8c:a3:0
ifPhysAddress.816 = f0:62:81:8c:a3:0
ifPhysAddress.817 = f0:62:81:8c:a3:0
ifPhysAddress.818 = f0:62:81:8c:a3:0
ifPhysAddress.1576 = f0:62:81:8c:a3:0
ifPhysAddress.3078 = f0:62:81:8c:a3:0
ifPhysAddress.4578 = f0:62:81:8c:a3:0
ifPhysAddress.4579 = f0:62:81:8c:a3:0
ifPhysAddress.4581 = f0:62:81:8c:a3:0
ifPhysAddress.4582 = f0:62:81:8c:a3:0
ifPhysAddress.4583 = f0:62:81:8c:a3:0
ifPhysAddress.4592 = f0:62:81:8c:a3:0
ifPhysAddress.4594 = f0:62:81:8c:a3:0
ifPhysAddress.4800 = 
ifPhysAddress.4801 = 
ifPhysAddress.4802 = 
ifPhysAddress.4803 = 
ifPhysAddress.4804 = 
ifPhysAddress.4805 = 
ifPhysAddress.4806 = 
ifPhysAddress.4807 = 
ifAdminStatus.1 = up
ifAdminStatus.2 = up
ifAdminStatus.3 = up
ifAdminStatus.4 = up
ifAdminStatus.5 = up
ifAdminStatus.6 = up
ifAdminStatus.7 = up
ifAdminStatus.8 = up
ifAdminStatus.9 = up
ifAdminStatus.10 = up
ifAdminStatus.11 = up
ifAdminStatus.12 = up
ifAdminStatus.13 = up
ifAdminStatus.14 = up
ifAdminStatus.15 = up
ifAdminStatus.16 = up
ifAdminStatus.17 = up
ifAdminStatus.18 = up
ifAdminStatus.19 = up
ifAdminStatus.20 = up
ifAdminStatus.21 = up
ifAdminStatus.22 = up
ifAdminStatus.23 = up
ifAdminStatus.24 = up
ifAdminStatus.25 = up
ifAdminStatus.26 = up
ifAdminStatus.27 = up
ifAdminStatus.28 = up
ifAdminStatus.29 = up
ifAdminStatus.30 = up
ifAdminStatus.31 = up
ifAdminStatus.32 = up
ifAdminStatus.33 = up
ifAdminStatus.34 = up
ifAdminStatus.35 = up
ifAdminStatus.36 = up
ifAdminStatus.37 = up
ifAdminStatus.38 = up
ifAdminStatus.39 = up
ifAdminStatus.40 = up
ifAdminStatus.41 = up
ifAdminStatus.42 = up
ifAdminStatus.43 = up
ifAdminStatus.44 = up
ifAdminStatus.45 = up
ifAdminStatus.46 = up
ifAdminStatus.47 = up
ifAdminStatus.48 = up
ifAdminStatus.49 = up
ifAdminStatus.50 = up
ifAdminStatus.51 = up
ifAdminStatus.52 = up
ifAdminStatus.53 = up
ifAdminStatus.54 = up
ifAdminStatus.55 = up
ifAdminStatus.56 = up
ifAdminStatus.57 = up
ifAdminStatus.58 = up
ifAdminStatus.59 = up
ifAdminStatus.60 = up
ifAdminStatus.61 = up
ifAdminStatus.62 = up
ifAdminStatus.63 = up
ifAdminStatus.64 = up
ifAdminStatus.65 = up
ifAdminStatus.66 = up
ifAdminStatus.67 = up
ifAdminStatus.68 = up
ifAdminStatus.69 = up
ifAdminStatus.70 = up
ifAdminStatus.71 = up
ifAdminStatus.72 = up
ifAdminStatus.73 = up
ifAdminStatus.74 = up
ifAdminStatus.75 = up
ifAdminStatus.76 = up
ifAdminStatus.77 = up
ifAdminStatus.78 = up
ifAdminStatus.79 = up
ifAdminStatus.80 = up
ifAdminStatus.81 = up
ifAdminStatus.82 = up
ifAdminStatus.83 = up
ifAdminStatus.84 = up
ifAdminStatus.85 = up
ifAdminStatus.86 = up
ifAdminStatus.87 = up
ifAdminStatus.88 = up
ifAdminStatus.89 = up
ifAdminStatus.90 = up
ifAdminStatus.91 = up
ifAdminStatus.92 = up
ifAdminStatus.93 = up
ifAdminStatus.94 = up
ifAdminStatus.95 = up
ifAdminStatus.96 = up
ifAdminStatus.97 = up
ifAdminStatus.98 = up
ifAdminStatus.99 = up
ifAdminStatus.100 = up
ifAdminStatus.101 = up
ifAdminStatus.102 = up
ifAdminStatus.103 = up
ifAdminStatus.104 = up
ifAdminStatus.121 = up
ifAdminStatus.122 = up
ifAdminStatus.123 = up
ifAdminStatus.124 = up
ifAdminStatus.125 = up
ifAdminStatus.126 = up
ifAdminStatus.127 = up
ifAdminStatus.128 = up
ifAdminStatus.129 = up
ifAdminStatus.130 = up
ifAdminStatus.131 = up
ifAdminStatus.132 = up
ifAdminStatus.133 = up
ifAdminStatus.134 = up
ifAdminStatus.135 = up
ifAdminStatus.136 = up
ifAdminStatus.137 = up
ifAdminStatus.138 = up
ifAdminStatus.139 = up
ifAdminStatus.140 = up
ifAdminStatus.141 = up
ifAdminStatus.142 = up
ifAdminStatus.143 = up
ifAdminStatus.144 = up
ifAdminStatus.292 = up
ifAdminStatus.294 = up
ifAdminStatus.300 = up
ifAdminStatus.301 = up
ifAdminStatus.332 = up
ifAdminStatus.578 = up
ifAdminStatus.579 = up
ifAdminStatus.580 = up
ifAdminStatus.581 = up
ifAdminStatus.583 = up
ifAdminStatus.584 = up
ifAdminStatus.585 = up
ifAdminStatus.586 = up
ifAdminStatus.587 = up
ifAdminStatus.609 = up
ifAdminStatus.613 = up
ifAdminStatus.615 = up
ifAdminStatus.617 = up
ifAdminStatus.621 = up
ifAdminStatus.625 = up
ifAdminStatus.629 = up
ifAdminStatus.637 = up
ifAdminStatus.641 = up
ifAdminStatus.645 = up
ifAdminStatus.649 = up
ifAdminStatus.653 = up
ifAdminStatus.657 = up
ifAdminStatus.661 = up
ifAdminStatus.665 = up
ifAdminStatus.667 = up
ifAdminStatus.669 = up
ifAdminStatus.681 = up
ifAdminStatus.689 = up
ifAdminStatus.693 = up
ifAdminStatus.694 = up
ifAdminStatus.701 = up
ifAdminStatus.705 = up
ifAdminStatus.709 = up
ifAdminStatus.711 = up
ifAdminStatus.713 = up
ifAdminStatus.717 = up
ifAdminStatus.718 = up
ifAdminStatus.719 = up
ifAdminStatus.721 = up
ifAdminStatus.723 = up
ifAdminStatus.731 = up
ifAdminStatus.753 = up
ifAdminStatus.816 = up
ifAdminStatus.817 = up
ifAdminStatus.818 = up
ifAdminStatus.1576 = up
ifAdminStatus.3078 = up
ifAdminStatus.4578 = up
ifAdminStatus.4579 = up
ifAdminStatus.4581 = up
ifAdminStatus.4582 = up
ifAdminStatus.4583 = up
ifAdminStatus.4592 = up
ifAdminStatus.4594 = up
ifAdminStatus.4800 = up
ifAdminStatus.4801 = down
ifAdminStatus.4802 = down
ifAdminStatus.4803 = down
ifAdminStatus.4804 = down
ifAdminStatus.4805 = down
ifAdminStatus.4806 = down
ifAdminStatus.4807 = down
ifOperStatus.1 = up
ifOperStatus.2 = up
ifOperStatus.3 = up
ifOperStatus.4 = up
ifOperStatus.5 = up
ifOperStatus.6 = up
ifOperStatus.7 = up
ifOperStatus.8 = up
ifOperStatus.9 = up
ifOperStatus.10 = up
ifOperStatus.11 = up
ifOperStatus.12 = up
ifOperStatus.13 = up
ifOperStatus.14 = up
ifOperStatus.15 = up
ifOperStatus.16 = up
ifOperStatus.17 = up
ifOperStatus.18 = up
ifOperStatus.19 = up
ifOperStatus.20 = up
ifOperStatus.21 = down
ifOperStatus.22 = down
ifOperStatus.23 = down
ifOperStatus.24 = down
ifOperStatus.25 = down
ifOperStatus.26 = down
ifOperStatus.27 = down
ifOperStatus.28 = down
ifOperStatus.29 = up
ifOperStatus.30 = up
ifOperStatus.31 = down
ifOperStatus.32 = down
ifOperStatus.33 = down
ifOperStatus.34 = up
ifOperStatus.35 = down
ifOperStatus.36 = up
ifOperStatus.37 = up
ifOperStatus.38 = up
ifOperStatus.39 = up
ifOperStatus.40 = up
ifOperStatus.41 = up
ifOperStatus.42 = down
ifOperStatus.43 = down
ifOperStatus.44 = down
ifOperStatus.45 = down
ifOperStatus.46 = down
ifOperStatus.47 = up
ifOperStatus.48 = down
ifOperStatus.49 = down
ifOperStatus.50 = down
ifOperStatus.51 = up
ifOperStatus.52 = up
ifOperStatus.53 = up
ifOperStatus.54 = up
ifOperStatus.55 = up
ifOperStatus.56 = up
ifOperStatus.57 = down
ifOperStatus.58 = up
ifOperStatus.59 = down
ifOperStatus.60 = up
ifOperStatus.61 = down
ifOperStatus.62 = up
ifOperStatus.63 = up
ifOperStatus.64 = down
ifOperStatus.65 = up
ifOperStatus.66 = up
ifOperStatus.67 = up
ifOperStatus.68 = up
ifOperStatus.69 = down
ifOperStatus.70 = up
ifOperStatus.71 = up
ifOperStatus.72 = up
ifOperStatus.73 = down
ifOperStatus.74 = down
ifOperStatus.75 = down
ifOperStatus.76 = down
ifOperStatus.77 = down
ifOperStatus.78 = down
ifOperStatus.79 = up
ifOperStatus.80 = up
ifOperStatus.81 = down
ifOperStatus.82 = down
ifOperStatus.83 = down
ifOperStatus.84 = down
ifOperStatus.85 = down
ifOperStatus.86 = down
ifOperStatus.87 = up
ifOperStatus.88 = down
ifOperStatus.89 = down
ifOperStatus.90 = down
ifOperStatus.91 = down
ifOperStatus.92 = down
ifOperStatus.93 = up
ifOperStatus.94 = down
ifOperStatus.95 = down
ifOperStatus.96 = down
ifOperStatus.97 = up
ifOperStatus.98 = up
ifOperStatus.99 = down
ifOperStatus.100 = up
ifOperStatus.101 = up
ifOperStatus.102 = up
ifOperStatus.103 = up
ifOperStatus.104 = up
ifOperStatus.121 = down
ifOperStatus.122 = down
ifOperStatus.123 = up
ifOperStatus.124 = down
ifOperStatus.125 = down
ifOperStatus.126 = up
ifOperStatus.127 = up
ifOperStatus.128 = up
ifOperStatus.129 = up
ifOperStatus.130 = down
ifOperStatus.131 = up
ifOperStatus.132 = down
ifOperStatus.133 = down
ifOperStatus.134 = down
ifOperStatus.135 = down
ifOperStatus.136 = down
ifOperStatus.137 = up
ifOperStatus.138 = down
ifOperStatus.139 = up
ifOperStatus.140 = down
ifOperStatus.141 = down
ifOperStatus.142 = down
ifOperStatus.143 = up
ifOperStatus.144 = up
ifOperStatus.292 = up
ifOperStatus.294 = up
ifOperStatus.300 = up
ifOperStatus.301 = up
ifOperStatus.332 = up
ifOperStatus.578 = up
ifOperStatus.579 = up
ifOperStatus.580 = up
ifOperStatus.581 = up
ifOperStatus.583 = up
ifOperStatus.584 = up
ifOperStatus.585 = up
ifOperStatus.586 = up
ifOperStatus.587 = up
ifOperStatus.609 = up
ifOperStatus.613 = up
ifOperStatus.615 = up
ifOperStatus.617 = up
ifOperStatus.621 = up
ifOperStatus.625 = up
ifOperStatus.629 = up
ifOperStatus.637 = up
ifOperStatus.641 = up
ifOperStatus.645 = up
ifOperStatus.649 = up
ifOperStatus.653 = up
ifOperStatus.657 = up
ifOperStatus.661 = up
ifOperStatus.665 = up
ifOperStatus.667 = up
ifOperStatus.669 = up
ifOperStatus.681 = up
ifOperStatus.689 = up
ifOperStatus.693 = up
ifOperStatus.694 = up
ifOperStatus.701 = up
ifOperStatus.705 = up
ifOperStatus.709 = up
ifOperStatus.711 = up
ifOperStatus.713 = up
ifOperStatus.717 = up
ifOperStatus.718 = up
ifOperStatus.719 = up
ifOperStatus.721 = up
ifOperStatus.723 = up
ifOperStatus.731 = up
ifOperStatus.753 = up
ifOperStatus.816 = up
ifOperStatus.817 = up
ifOperStatus.818 = up
ifOperStatus.1576 = up
ifOperStatus.3078 = up
ifOperStatus.4578 = up
ifOperStatus.4579 = up
ifOperStatus.4581 = up
ifOperStatus.4582 = up
ifOperStatus.4583 = up
ifOperStatus.4592 = up
ifOperStatus.4594 = up
ifOperStatus.4800 = up
ifOperStatus.4801 = down
ifOperStatus.4802 = down
ifOperStatus.4803 = down
ifOperStatus.4804 = down
ifOperStatus.4805 = down
ifOperStatus.4806 = down
ifOperStatus.4807 = down
ifLastChange.1 = 0:0:00:39.62
ifLastChange.2 = 0:0:00:38.95
ifLastChange.3 = 0:0:00:39.72
ifLastChange.4 = 0:0:00:39.79
ifLastChange.5 = 0:0:00:39.69
ifLastChange.6 = 0:0:00:39.72
ifLastChange.7 = 0:0:00:42.58
ifLastChange.8 = 0:0:00:39.76
ifLastChange.9 = 0:0:00:46.20
ifLastChange.10 = 0:0:00:39.62
ifLastChange.11 = 0:0:00:43.22
ifLastChange.12 = 0:0:00:42.67
ifLastChange.13 = 0:0:00:39.62
ifLastChange.14 = 0:0:00:39.99
ifLastChange.15 = 0:0:00:39.62
ifLastChange.16 = 0:0:00:42.80
ifLastChange.17 = 0:0:00:39.65
ifLastChange.18 = 0:0:00:39.89
ifLastChange.19 = 0:0:00:39.89
ifLastChange.20 = 0:0:00:39.89
ifLastChange.21 = 0:0:00:37.28
ifLastChange.22 = 0:0:00:37.28
ifLastChange.23 = 0:0:00:37.28
ifLastChange.24 = 0:0:00:37.28
ifLastChange.25 = 0:0:00:38.09
ifLastChange.26 = 0:0:00:38.09
ifLastChange.27 = 0:0:00:38.09
ifLastChange.28 = 0:0:00:38.09
ifLastChange.29 = 0:0:00:39.62
ifLastChange.30 = 0:0:00:40.28
ifLastChange.31 = 0:0:00:38.09
ifLastChange.32 = 0:0:00:38.09
ifLastChange.33 = 0:0:00:38.09
ifLastChange.34 = 0:0:00:40.66
ifLastChange.35 = 0:0:00:38.09
ifLastChange.36 = 6:4:17:41.43
ifLastChange.37 = 0:0:00:48.21
ifLastChange.38 = 0:0:00:40.63
ifLastChange.39 = 0:0:00:40.66
ifLastChange.40 = 0:0:00:40.34
ifLastChange.41 = 0:0:00:43.49
ifLastChange.42 = 0:0:00:38.09
ifLastChange.43 = 0:0:00:38.09
ifLastChange.44 = 0:0:00:38.09
ifLastChange.45 = 0:0:00:38.09
ifLastChange.46 = 0:0:00:38.09
ifLastChange.47 = 32:12:12:39.94
ifLastChange.48 = 0:0:00:38.09
ifLastChange.49 = 0:0:01:11.99
ifLastChange.50 = 0:0:01:11.99
ifLastChange.51 = 0:0:01:12.00
ifLastChange.52 = 0:0:01:12.00
ifLastChange.53 = 0:0:01:12.00
ifLastChange.54 = 0:0:01:12.00
ifLastChange.55 = 0:0:01:12.00
ifLastChange.56 = 0:0:01:12.00
ifLastChange.57 = 0:0:00:38.08
ifLastChange.58 = 0:0:01:12.00
ifLastChange.59 = 0:0:00:38.08
ifLastChange.60 = 0:0:01:12.00
ifLastChange.61 = 0:0:01:12.00
ifLastChange.62 = 0:0:48:23.35
ifLastChange.63 = 0:0:50:10.33
ifLastChange.64 = 0:0:01:12.00
ifLastChange.65 = 0:0:01:12.00
ifLastChange.66 = 27:0:38:36.26
ifLastChange.67 = 0:0:49:32.67
ifLastChange.68 = 0:0:48:57.53
ifLastChange.69 = 0:0:01:12.00
ifLastChange.70 = 0:0:01:12.00
ifLastChange.71 = 0:0:01:12.00
ifLastChange.72 = 0:0:01:12.00
ifLastChange.73 = 0:0:00:37.68
ifLastChange.74 = 0:0:00:37.68
ifLastChange.75 = 0:0:00:37.68
ifLastChange.76 = 0:0:00:37.68
ifLastChange.77 = 0:0:00:37.68
ifLastChange.78 = 0:0:00:37.68
ifLastChange.79 = 0:0:00:41.80
ifLastChange.80 = 0:0:00:40.14
ifLastChange.81 = 0:0:00:37.68
ifLastChange.82 = 0:0:00:37.68
ifLastChange.83 = 0:0:00:37.68
ifLastChange.84 = 0:0:00:37.68
ifLastChange.85 = 0:0:00:37.68
ifLastChange.86 = 0:0:00:37.68
ifLastChange.87 = 0:0:00:40.27
ifLastChange.88 = 0:0:00:37.68
ifLastChange.89 = 0:0:00:37.68
ifLastChange.90 = 0:0:00:37.68
ifLastChange.91 = 0:0:00:37.68
ifLastChange.92 = 0:0:00:37.68
ifLastChange.93 = 0:0:00:40.34
ifLastChange.94 = 27:16:11:21.69
ifLastChange.95 = 0:0:00:37.68
ifLastChange.96 = 0:0:00:37.68
ifLastChange.97 = 0:1:12:35.91
ifLastChange.98 = 0:0:16:13.40
ifLastChange.99 = 0:0:00:38.65
ifLastChange.100 = 0:0:08:14.91
ifLastChange.101 = 0:0:08:14.91
ifLastChange.102 = 0:0:00:41.40
ifLastChange.103 = 0:0:00:41.40
ifLastChange.104 = 13:16:18:14.96
ifLastChange.121 = 0:0:00:35.68
ifLastChange.122 = 0:0:00:35.68
ifLastChange.123 = 6:8:05:29.05
ifLastChange.124 = 0:0:00:35.68
ifLastChange.125 = 0:0:00:35.68
ifLastChange.126 = 0:0:06:10.20
ifLastChange.127 = 0:0:06:10.81
ifLastChange.128 = 3:3:55:51.27
ifLastChange.129 = 11:23:37:13.71
ifLastChange.130 = 0:0:00:35.68
ifLastChange.131 = 0:0:00:38.20
ifLastChange.132 = 0:0:00:35.68
ifLastChange.133 = 0:0:00:35.68
ifLastChange.134 = 0:0:00:35.68
ifLastChange.135 = 0:0:00:35.68
ifLastChange.136 = 0:0:00:35.68
ifLastChange.137 = 32:19:33:49.53
ifLastChange.138 = 0:0:00:35.68
ifLastChange.139 = 33:11:35:39.91
ifLastChange.140 = 0:0:00:35.68
ifLastChange.141 = 0:0:00:35.68
ifLastChange.142 = 0:0:00:35.68
ifLastChange.143 = 0:0:00:38.29
ifLastChange.144 = 0:0:00:38.61
ifLastChange.292 = 0:0:00:39.69
ifLastChange.294 = 0:0:08:14.91
ifLastChange.300 = 0:0:00:40.73
ifLastChange.301 = 0:0:00:42.70
ifLastChange.332 = 0:0:00:41.40
ifLastChange.578 = 0:0:00:39.73
ifLastChange.579 = 0:0:00:39.73
ifLastChange.580 = 0:0:01:12.70
ifLastChange.581 = 0:0:00:40.60
ifLastChange.583 = 0:0:00:40.92
ifLastChange.584 = 0:0:00:40.92
ifLastChange.585 = 0:0:00:40.92
ifLastChange.586 = 0:0:00:40.92
ifLastChange.587 = 0:0:01:12.70
ifLastChange.609 = 0:0:01:12.70
ifLastChange.613 = 0:0:00:41.72
ifLastChange.615 = 0:0:01:12.70
ifLastChange.617 = 0:0:01:12.70
ifLastChange.621 = 0:0:01:12.70
ifLastChange.625 = 0:0:00:40.92
ifLastChange.629 = 0:0:00:41.72
ifLastChange.637 = 0:0:00:39.73
ifLastChange.641 = 0:0:00:40.92
ifLastChange.645 = 0:0:01:12.70
ifLastChange.649 = 0:0:01:12.70
ifLastChange.653 = 0:0:00:39.73
ifLastChange.657 = 0:0:01:12.70
ifLastChange.661 = 0:0:00:41.72
